+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LCD|SReceiver|Counter|U1|CC_Reg                                       ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Counter|U1                                              ; 8     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Counter                                                 ; 3     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U9                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U8                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U7                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U6                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U5                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U4                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U3                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U2                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister|U1                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|ShRegister                                              ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_MUX                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_Adder|FA1|HA2                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_Adder|FA1|HA1                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_Adder|FA1                          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_Adder                              ; 3     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_Reg|FFD1                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1|CC_Reg                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter|U1                                       ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck|counter                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|Pcheck                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver|SC                                                      ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD|SReceiver                                                         ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD                                                                   ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uport                                                                 ; 8     ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff|Reg|FFD4                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff|Reg|FFD3                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff|Reg|FFD2                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff|Reg|FFD1                                           ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff|Reg                                                ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff|OutputBufferCtrl                                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|OutputBuff                                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|R                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA4|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA4|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA4     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA3|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA3|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA3     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA2|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA2|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA2     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA1|HA2 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA1|HA1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder|FA1     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS|AS_Adder         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_AS                  ; 10    ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_Reg|FFD4            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_Reg|FFD3            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_Reg|FFD2            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_Reg|FFD1            ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_Reg                 ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount|EC_MUX                 ; 9     ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|UpDownCount                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|mux                                ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_MUX               ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA2|HA2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA2|HA1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA2       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA1|HA2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA1|HA1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA1       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA0|HA2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA0|HA1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder|A_FA0       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Adder             ; 7     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Reg|R_FFD2        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Reg|R_FFD1        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Reg|R_FFD0        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC|CC_Reg               ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount|C_CC                      ; 7     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|getCount                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_MUX               ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA2|HA2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA2|HA1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA2       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA1|HA2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA1|HA1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA1       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA0|HA2   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA0|HA1   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder|A_FA0       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Adder             ; 7     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Reg|R_FFD2        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Reg|R_FFD1        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Reg|R_FFD0        ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC|CC_Reg               ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount|C_CC                      ; 7     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl|putCount                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|MemoryAddressCtrl                                    ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff|RingBufferCtrl                                       ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|RingBuff                                                      ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kctrl                                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|mux                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|dec                                             ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_MUX                              ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA4|HA2                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA4|HA1                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA4                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA3|HA2                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA3|HA1                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA3                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA2|HA2                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA2|HA1                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA2                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA1|HA2                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA1|HA1                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder|FA1                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kreader|kdecode|kscan|contador|U1|CC_Adder                            ; 9     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
